File Path,Category,Purpose,Criticality,Required for Restore,Verified,Notes
"client/src/components/ui/dialog.tsx","Frontend / UX","Included project artifact: client/src/components/ui/dialog.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/drawer.tsx","Frontend / UX","Included project artifact: client/src/components/ui/drawer.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/dropdown-menu.tsx","Frontend / UX","Included project artifact: client/src/components/ui/dropdown-menu.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/empty.tsx","Frontend / UX","Included project artifact: client/src/components/ui/empty.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/field.tsx","Frontend / UX","Included project artifact: client/src/components/ui/field.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/form.tsx","Frontend / UX","Included project artifact: client/src/components/ui/form.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/hover-card.tsx","Frontend / UX","Included project artifact: client/src/components/ui/hover-card.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/input-group.tsx","Frontend / UX","Included project artifact: client/src/components/ui/input-group.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/input-otp.tsx","Frontend / UX","Included project artifact: client/src/components/ui/input-otp.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/input.tsx","Frontend / UX","Included project artifact: client/src/components/ui/input.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/item.tsx","Frontend / UX","Included project artifact: client/src/components/ui/item.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/kbd.tsx","Frontend / UX","Included project artifact: client/src/components/ui/kbd.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/label.tsx","Frontend / UX","Included project artifact: client/src/components/ui/label.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/menubar.tsx","Frontend / UX","Included project artifact: client/src/components/ui/menubar.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/navigation-menu.tsx","Frontend / UX","Included project artifact: client/src/components/ui/navigation-menu.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/pagination.tsx","Frontend / UX","Included project artifact: client/src/components/ui/pagination.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/popover.tsx","Frontend / UX","Included project artifact: client/src/components/ui/popover.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/progress.tsx","Frontend / UX","Included project artifact: client/src/components/ui/progress.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/radio-group.tsx","Frontend / UX","Included project artifact: client/src/components/ui/radio-group.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/resizable.tsx","Frontend / UX","Included project artifact: client/src/components/ui/resizable.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/scroll-area.tsx","Frontend / UX","Included project artifact: client/src/components/ui/scroll-area.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/select.tsx","Frontend / UX","Included project artifact: client/src/components/ui/select.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/separator.tsx","Frontend / UX","Included project artifact: client/src/components/ui/separator.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/sheet.tsx","Frontend / UX","Included project artifact: client/src/components/ui/sheet.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/sidebar.tsx","Frontend / UX","Included project artifact: client/src/components/ui/sidebar.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/skeleton.tsx","Frontend / UX","Included project artifact: client/src/components/ui/skeleton.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/slider.tsx","Frontend / UX","Included project artifact: client/src/components/ui/slider.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/sonner.tsx","Frontend / UX","Included project artifact: client/src/components/ui/sonner.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/spinner.tsx","Frontend / UX","Included project artifact: client/src/components/ui/spinner.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/switch.tsx","Frontend / UX","Included project artifact: client/src/components/ui/switch.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/table.tsx","Frontend / UX","Included project artifact: client/src/components/ui/table.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/tabs.tsx","Frontend / UX","Included project artifact: client/src/components/ui/tabs.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/textarea.tsx","Frontend / UX","Included project artifact: client/src/components/ui/textarea.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/components/ui/toggle-group.tsx","Frontend / UX","Included project artifact: client/src/components/ui/toggle-group.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
